"name","type","id","messages__id","messages__type","messages__date","messages__edited","messages__from","messages__from_id","messages__text__type","messages__text__text","messages__text","messages__text__href","messages__photo","messages__width","messages__height","messages__forwarded_from","messages__file","messages__thumbnail","messages__media_type","messages__mime_type","messages__duration_seconds"
"","","","","","","","","","text_link","Напоминаем","","[messaging-link]
"","","","","","","","","","","",", что за оскорбление, угрозы применения насилия, а также собирание и распространение информации о частной жизни сотрудников органов внутренних дел предусмотрена уголовная ответственность!\n\n","","","","","","","","","",""
"","","","","","","","","","italic","Видео смотрите ⬇️\n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1953","message","2020-08-23T06:08:10","","Пресс-секретарь МВД Беларуси","9828736373","text_link","​","","https://youtu.be/FK0dlbo1bX4","","","","","","","","",""
"","","","","","","","","","hashtag","#МВД_ОФИЦИАЛЬНО","","","","","","","","","","",""
"","","","","","","","","","","","\n\nВ связи с проведением на территории Республики Беларусь ряда общественно-политических массовых мероприятий МВД приняты необходимые меры по поддержанию порядка и обеспечению общественной безопасности.\n\n💬В течение прошедших суток зафиксировано 75 фактов сбора граждан.\nВ мероприятиях в поддержку мира, безопасности и спокойствия приняли участие более 30 тысяч человек.\n\nЧисленность участников 67 протестных акций, которые прошли в 55 населенных пунктах страны, не превысила 6 100 человек. При этом на пл. Независимости в столице в течение дня группы граждан собирались трижды.\n\nПо данным фактам территориальными органами внутренних дел задокументировано 18 нарушений законодательства о массовых мероприятиях. Всего 22 августа задержано за совершение административных правонарушений 26 граждан.     \n\nТак, в г. Минске на пл. Независимости было разобрано ограждение возле памятника В.И.Ленину и организовано несанкционированное мероприятие.\n\nЗа истекшие сутки действий, которые носили явно агрессивный характер, в том числе в отношении сотрудников органов внутренних дел, при проведении общественно-политических массовых мероприятий не зафиксировано.\n\nСегодня также готовятся разного рода акции. Некоторые граждане и интернет- ресурсы активно призывают принять в них участие. \nНапоминаем, что проведение несанкционированных массовых мероприятий противозаконно, за участие в них предусмотрена ответственность. Уважаемые граждане, проявите благоразумие! Не поддавайтесь на призывы к нарушениям буквы Закона!\n\n","","","","","","","","","",""
"","","","","","","","","","italic","Смотрите видеообращение начальника ГУВД Мингорисполкома генерал-майора милиции Ивана Владимировича Кубракова к жителям и гостям столицы","","","","","","","","","","",""
"","","","","","","","","","",""," ⬇️\n\n","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1954","message","2020-08-24T02:13:07","","Пресс-секретарь МВД Беларуси","9828736373","bold","Доброе утро!\n\n","","","","","","","","","","",""
"","","","","","","","","","","","За истекшие выходные:\n\n📝произошло 17 учётных ДТП,в которых погибли 5 и травмированы 25 человек (4 из них несовершеннолетние);\n\n📝установлены 147 водителей, управлявших транспортом в состоянии алкогольного опьянения;\n\n📝367 водителей авто не имели права управления транспортным средством.\n\n___ ___ ___\n💬Подробности дорожной обстановки читайте в обзоре по ","","","","","","","","","",""
"","","","","","","","","","text_link","ссылке","","https://telegra.ph/Obzor-GAI-22-23-avgusta-08-21","","","","","","","","",""
"","","","","","","","","","","","↗️","","","","","","","","","",""
"","","","1955","message","2020-08-24T02:26:04","","Пресс-секретарь МВД Беларуси","9828736373","bold","С 25 августа по 5 сентября в стране пройдет специальное комплексное мероприятие «Внимание – дети!»\n\n","","","","","","","","","","",""
"","","","","","","","","","","","📌 В связи с окончанием каникул и началом учебного года с 25 августа по 5 сентября в республике пройдет СКМ «Внимание – дети!». Комплекс мероприятий направлен на профилактику детского дорожного травматизма. \n\n📌 Милиционеры, педагоги и родители объединят усилия для обеспечения безопасности детей. Сотрудники органов внутренних дел посетят торжественные линейки, проведут с учениками классные часы, конкурсы, викторины, кинолектории, спортивно-обучающие занятия, чтобы напомнить детям о необходимости соблюдения правил безопасности на дорогах. Вблизи школ и в местах интенсивного движения детей-пешеходов будут дежурить сотрудники милиции.  \n\n📌 Инспекторы ГАИ проконтролируют соблюдение правил безопасной перевозки детей, проезда пешеходных переходов, остановки и стоянки транспортных средств, будут пресекать нарушения со стороны пешеходов, подающих плохой пример юным участникам дорожного движения. \n\n📌 Кроме этого, в пятницу 28 августа по всей стране пройдет Единый день безопасности дорожного движения ","","","","","","","","","",""
"","","","","","","","","","bold","«Будьте примером своему ребенку!». ","","","","","","","","","","",""
"","","","","","","","","","","","Во время встреч в трудовых коллективах милиционеры разъяснят взрослым причины и последствия ДТП с участием детей, напомнят о правилах безопасной перевозки несовершеннолетних и ответственности за нарушения ПДД. \n\n🚓 Для привлечения внимания участников дорожного движения, а прежде всего маленьких пешеходов к приближающемуся транспортному средству","","","","","","","","","",""
"","","","","","","","","","bold"," в дни проведения спецмероприятий МВД движение транспорта в светлое время суток должно осуществляться с включенным ближним светом фар (п.166.9 ПДД","","","","","","","","","","",""
"","","","","","","","","","","",")","","","","","","","","","",""
"","","","1956","message","2020-08-24T03:50:01","","Пресс-секретарь МВД Беларуси","9828736373","hashtag","#МВД_ОФИЦИАЛЬНО","","","","","","","","","","",""
"","","","","","","","","","","","\n\nМВД приняты необходимые меры по поддержанию порядка и обеспечению безопасности в связи с проведением на территории Республики Беларусь ряда общественно-политических массовых мероприятий 23 августа.\n\nВ Минске и других областных центрах с 12:00 собирались граждане для участия в анонсированной ранее протестной акции. Максимальное количество собравшихся зафиксировано в столице – около ","","","","","","","","","",""
"","","","","","","","","","bold","20","","","","","","","","","","",""
"","","","","","","","","","",""," тысяч человек, Бресте и Гродно – не более трех тысяч человек. \nПосле сбора граждане с бело-красно-белыми флагами, транспарантами и иной атрибутикой прошли по улицам и проспектам городов. В столице основным местом сбора стала пл. Независимости, от которой митингующие проследовали к обелиску «Минск – город-герой». На пересечении пр. Победителей и пр. Машерова количество участников не превысило ","","","","","","","","","",""
"","","","","","","","","","bold","15","","","","","","","","","","",""
"","","","","","","","","","",""," тысяч.\n\nВсего за истекшие сутки за нарушение законодательства о массовых мероприятиях составлено ","","","","","","","","","",""
"","","","","","","","","","bold","79","","","","","","","","","","",""
"","","","","","","","","","",""," протоколов об административных правонарушениях.\n\n💬 По-прежнему некоторые лица и интернет-ресурсы активно призывают граждан принять участие в несанкционированных массовых мероприятиях, умалчивая при этом, что за подобные деяния предусмотрены как административная, так и уголовная ответственности.\n\n‼️ В частности, санкция статьи 23.34 КоАП (нарушение порядка организации или проведения массовых мероприятий) предусматривает штраф в размере до 50 базовых величин для физического лица или административный арест, санкция статьи 293 Уголовного кодекса (массовые беспорядки) – лишение свободы на срок до пятнадцати лет.\n\n⚠️ МВД призывает граждан не поддаваться на провокации!","","","","","","","","","",""
"","","","1957","message","2020-08-24T10:32:04","2020-08-24T10:45:21","Пресс-секретарь МВД Беларуси","9828736373","hashtag","#УВД_ГОМЕЛЬ","","","","","","","","","","",""
"","","","","","","","","","","","\n\n","","","","","","","","","",""
"","","","","","","","","","bold","⚡️В Гомеле государственный флаг заменили бело-красно-белым полотном. Исполнитель стал подозреваемым по уголовному делу \n\n","","","","","","","","","","",""
"","","","","","","","","","","","Инцидент произошел 16 августа во время очередного протеста, когда к флагштоку на площади Ленина подошло несколько человек. Один из них опустил знамя вниз, а другой снял его с крепления, смял и повесил на ограждение.\n\nМолодой человек поместил на верхушку флагштока бело-красно-белый символ протеста. В последующем его сняли и вернули на место официальный стяг.\n\nСыщики изучили записи с камер наблюдения и установили личность парня. Им оказался 23-летний местный житель, которого на днях задержали. Он нигде не работает, привлекался к административной ответственности по линии ГАИ и за распитие спиртных напитков в общественном месте.\n\n📝Милиционерам горожанин пояснил, что его поступок – озорство и шалость, которые никак не связаны с идейной и гражданской позицией. \n\n❗️Следователи дали правовую оценку действиям задержанного и возбудили уголовное дело по ст. 370 УК Республики Беларусь (надругательство над государственными символами). Санкция статьи предусматривает наказание в виде общественных работ, штрафа, исправительных работ на срок до двух лет, или ареста, или ограничения свободы на срок до одного года.\n\n","","","","","","","","","",""
"","","","","","","","","","link","https://youtu.be/3fxi_JBalL8","","","","","","","","","","",""
"","","","1958","message","2020-08-24T23:55:54","","Пресс-секретарь МВД Беларуси","9828736373","bold","Здравствуйте!","","","","","","","","","","",""
"","","","1959","message","2020-08-24T23:56:04","2020-08-25T00:12:52","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://youtu.be/0WplJjfp_s8","","","","","","","","",""
"","","","","","","","","","hashtag","#УВД_ГОМЕЛЬ","","","","","","","","","","",""
"","","","","","","","","","",""," \n\n⚡️ ","","","","","","","","","",""
"","","","","","","","","","bold","В ДТП в Гомельском районе погибли два человека, шесть госпитализированы\n\n","","","","","","","","","","",""
"","","","","","","","","","","","24 августа, по предварительной информации, примерно в 21:00 в Гомельском районе на 418 км автодороги М8 произошло лобовое столкновение двух легковых автомобилей.\n\nВ результате ДТП погиб ребёнок, 2014 г.р. и женщина, 1961 г.р. Шесть человек (трое детей и трое взрослых) госпитализированы.\n\n⚠️ На месте происшествия работали сотрудники МЧС, ГАИ, следователи и эксперты. Причины дорожно-транспортного происшествия выясняются.\n\n","","","","","","","","","",""
"","","","","","","","","","bold","⬆️ UPD: как стало известно, от травм скончалась женщина 1988 г.р.\n\n","","","","","","","","","","",""
"","","","","","","","","","italic","Фото и видео смотрите ⬇️ \n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1960","message","2020-08-24T23:56:23","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","1280","960","","","","","",""
"","","","1961","message","2020-08-24T23:56:23","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","1280","960","","","","","",""
"","","","1962","message","2020-08-25T01:13:31","","Пресс-секретарь МВД Беларуси","9828736373","hashtag","#УВД_ГОМЕЛЬ","","","","","","","","","","",""
"","","","","","","","","","","","\n\n","","","","","","","","","",""
"","","","","","","","","","bold","❗️ Уточнённая информация по ","","","","","","","","","","",""
"","","","","","","","","","text_link","ДТП","","[messaging-link]
"","","","","","","","","","",""," ⬆️\n\n24 августа примерно в 20:45, по предварительной информации, на 418 км автодороги М-8 «Граница РФ-Витебск-Гомель-граница Украины» произошло лобовое столкновение автомобиля «Мицубиси» под управлением 33-летнего водителя и автомобиля «Тойота» под управлением 32-летнего водителя.\n\nВ результате ДТП три человека погибли (пассажиры из автомобиля «Тойота» - 6-летний ребенок и 32-летняя женщина, а также 59-летняя женщина-пассажир из автомобиля «Мицубиси») и пять получили травмы, с которыми госпитализированы (трое детей из автомобиля «Мицубиси» - девочки 12, 9 и 4 лет,  а также водители автомобилей). Все несовершеннолетние перевозились в детских удерживающих устройствах.\n\n⚠️ Следственным комитетом возбуждено уголовное дело, устанавливаются все обстоятельства ДТП.\n\n","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1963","message","2020-08-25T05:06:40","2020-08-25T05:08:09","Пресс-секретарь МВД Беларуси","9828736373","hashtag","#УВД_ВИТЕБСК","","","","","","","","","","",""
"","","","","","","","","","","","\n\n","","","","","","","","","",""
"","","","","","","","","","hashtag","#АНОНС","","","","","","","","","","",""
"","","","","","","","","","","","\n\n","","","","","","","","","",""
"","","","","","","","","","bold","⚡️На Витебщине наркоконтроль пресек деятельность двух интернет-магазинов по продаже психотропов\n\n","","","","","","","","","","",""
"","","","","","","","","","","","Оперативники установили четверых человек, которые поставляли особо опасные наркотические вещества из России и распространяли их на территории Витебской области. Из незаконного оборота изъято свыше 850 граммов альфа-PVP и около 500 граммов пара-метилэфедрона. Ориентировочная стоимость партии наркотиков оценивается в $100 тысяч. Подробности читайте на сайте МВД ","","","","","","","","","",""
"","","","","","","","","","text_link","по ссылке","","https://vitebsk.mvd.gov.by/ru/news/2112","","","","","","","","",""
"","","","","","","","","","","","↗️\n\n","","","","","","","","","",""
"","","","","","","","","","italic","Фото","","","","","","","","","","",""
"","","","","","","","","","","","⬇️\n\n","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1964","message","2020-08-25T05:06:47","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","1280","960","","","","","",""
"","","","1965","message","2020-08-25T07:45:03","2020-08-25T09:28:41","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://youtu.be/k0aSUE1mxi0","","","","","","","","",""
"","","","","","","","","","hashtag","#ГУВД_МИНСК","","","","","","","","","","",""
"","","","","","","","","","","","\n\n","","","","","","","","","",""
"","","","","","","","","","bold","⚡️ГАИ задержала минчанина, когда тот делал «закладки». У мужчины нашли полкилограмма психотропа \n\n","","","","","","","","","","",""
"","","","","","","","","","","","Столичный наркоконтроль выявил, а инспекторы ГАИ задержали 35-летнего сбытчика психотропов, который работал на виртуальный наркомаркет.\n\nМинчанина взяли с поличным во время очередной «закладки» наркотика. В машине под управлением бывшей супруги подозреваемого оперативники нашли почти 100 граммов особо опасного психотропного вещества пара-метилэфедрона, а при осмотре Первомайского района столицы и прилегающей к нему территории Минщины – еще 50 граммов аналогичного зелья.\n\nТовар был расфасован в полиэтиленовые пакеты, которые для конспирации помещались в гипсовый раствор. Застывший слепок в виде небольшого камня подозреваемый оставлял в условленном месте в качестве закладки.\n\nДля преступной деятельности мужчина арендовал квартиру, в которой хранил около 300 граммов пара-метилэфедрона.\n\nСо слов задержанного, наркобизнесом он занялся два месяца назад. Официально работает как индивидуальный предприниматель.\n\n⚠️ Действиям подозреваемого следователи дали правовую оценку и возбудили уголовное дело за незаконный оборот наркотиков. Ранее он неоднократно привлекался к уголовной ответственности за различные преступления.\n\n","","","","","","","","","",""
"","","","","","","","","","italic","Фото и видео смотрите ⬇️\n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1966","message","2020-08-25T07:45:53","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","960","1280","","","","","",""
"","","","1967","message","2020-08-25T07:45:53","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","960","1280","","","","","",""
"","","","1968","message","2020-08-25T07:45:53","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","887","1176","","","","","",""
"","","","1969","message","2020-08-25T07:45:53","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","1280","960","","","","","",""
"","","","1970","message","2020-08-26T09:15:29","","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://telegra.ph/file/1fc401138734d7c7b5da4.jpg","","","","","","","","",""
"","","","","","","","","","hashtag","#АНОНС","","","","","","","","","","",""
"","","","","","","","","","",""," \n\n","","","","","","","","","",""
"","","","","","","","","","hashtag","#УВД_МОГИЛЕВ","","","","","","","","","","",""
"","","","","","","","","","",""," \n\nВ Могилеве ГАИ остановила для проверки документов BMW Х6 на армянских номерах. У автомобиля был перебит VIN, а техпаспорт оказался поддельным. \n\nВ последующем было установлено, что машину похитили в России. Подробности читайте на сайте МВД ","","","","","","","","","",""
"","","","","","","","","","text_link","по ссылке","","https://mvd.gov.by/ru/news/7387","","","","","","","","",""
"","","","","","","","","","","","↗️","","","","","","","","","",""
"","","","1971","message","2020-08-26T09:46:58","","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://youtu.be/2_JhTNxx5eg","","","","","","","","",""
"","","","","","","","","","hashtag","#АКТУАЛЬНО","","","","","","","","","","",""
"","","","","","","","","","","","\n\n","","","","","","","","","",""
"","","","","","","","","","hashtag","#УВД_БРЕСТ","","","","","","","","","","",""
"","","","","","","","","","","","\n\n","","","","","","","","","",""
"","","","","","","","","","bold","⚡️Оперативники установили еще двоих человек по делу о массовых беспорядках в Бресте\n\n","","","","","","","","","","",""
"","","","","","","","","","","","Подозреваемыми оказались жители областного центра (30 и 18 лет), которые 10 августа разбирали тротуар на проспекте Машерова и принимали активное участие в сооружении баррикад на проезжей части.\n\nСтарший из фигурантов не работает и около двадцати раз привлекался к административной ответственности за различные правонарушения, в том числе за уклонение от мероприятий по призыву на воинскую службу и распитие алкогольных напитков в общественном месте. Его подельник работает слесарем на одном из автосервисов Бреста. \n\nМолодые люди задержаны и водворены в ИВС. \n  \n📌Напомним, нашими коллегами из ","","","","","","","","","",""
"","","","","","","","","","mention","@skgovby","","","","","","","","","","",""
"","","","","","","","","","",""," расследуются уголовные дела по фактам массовых беспорядков, хулиганства, применения и угрозы применения насилия в отношении сотрудников органов внутренних дел.\n\nОперативно-разыскные мероприятия по установлению лиц, причастных к массовым беспорядкам, продолжаются.\n\n","","","","","","","","","",""
"","","","","","","","","","italic","Фото и видео с мест события⬇️\n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1972","message","2020-08-26T09:47:21","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","1000","667","","","","","",""
"","","","1973","message","2020-08-26T09:47:21","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","1000","563","","","","","",""
"","","","1974","message","2020-08-26T10:03:00","","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://youtu.be/6wwm1pI66Wg","","","","","","","","",""
"","","","","","","","","","hashtag","#ЗАДЕРЖАН_ЗАКЛАДЧИК","","","","","","","","","","",""
"","","","","","","","","","","","\n","","","","","","","","","",""
"","","","","","","","","","hashtag","#УНИПТЛ_ГОМЕЛЬ","","","","","","","","","","",""
"","","","","","","","","","","","\n\n","","","","","","","","","",""
"","","","","","","","","","bold","⚡️Студент гомельского вуза задержан с крупной партией психотропов\n\n","","","","","","","","","","",""
"","","","","","","","","","","","20 августа возле Давыдовского кладбища в Гомеле местный наркоконтроль задержал 21-летнего жителя областного центра. Молодой человек успел сделать несколько закладок психотропов весом в полграмма и грамм. Также у парня нашли запрещенный продукт, расфасованный в пакетики по ","","","","","","","","","",""
"","","","","","","","","","bold","200 и 50 граммов.","","","","","","","","","","",""
"","","","","","","","","","",""," \n\nВ комнате общежития учебного заведения, где проживал задержанный, оперативники нашли еще два свертка с особо опасным психотропным веществом альфа-PVP. Его вес составил ","","","","","","","","","",""
"","","","","","","","","","bold","290 граммов.","","","","","","","","","","",""
"","","","","","","","","","",""," Там же были изъяты высокоточные весы, пустые полиэтиленовые пакетики, лента-скотч и другие аксессуары.\n\nМолодой человек рассказал, что приобретал наркотики в одном из виртуальных наркомаркетов. Иногда за товаром приходилось ездить в Минск.\n\n","","","","","","","","","",""
"","","","","","","","","","italic","Часть психотропов гомельчанин сбывал с дисконтом другим оптовым распространителям, остальное самостоятельно фасовал в общежитии и делал закладки. \n\n","","","","","","","","","","",""
"","","","","","","","","","","","⚠️Следователями дана правовая оценка действиям учащегося, возбуждено уголовное дело за незаконный оборот психотропных веществ.\n\n","","","","","","","","","",""
"","","","","","","","","","italic","ФОТО и ВИДЕО смотрите⬇️\n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1975","message","2020-08-26T10:03:12","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","1024","768","","","","","",""
"","","","1976","message","2020-08-26T10:03:12","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","1024","768","","","","","",""
"","","","1977","message","2020-08-26T10:03:13","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","576","768","","","","","",""
"","","","1978","message","2020-08-26T10:03:13","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","1024","768","","","","","",""
"","","","1979","message","2020-08-27T08:50:25","","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://youtu.be/KuFi0_XW1Ks","","","","","","","","",""
"","","","","","","","","","hashtag","#АКТУАЛЬНО","","","","","","","","","","",""
"","","","","","","","","","","","\n","","","","","","","","","",""
"","","","","","","","","","hashtag","#УВД_ГОМЕЛЬ","","","","","","","","","","",""
"","","","","","","","","","","","\n\n⚡️","","","","","","","","","",""
"","","","","","","","","","bold","Задержан активный участник беспорядков, прошедших 9 и 10 августа в Жлобине\n\n","","","","","","","","","","",""
"","","","","","","","","","","","Вчера, 26 августа, в Жлобине сотрудники местного РОВД задержали 19-летнего жлобинчанина, который в день президентских выборов и после них принимал участие в беспорядках в районе центральной площади города.\n\n","","","","","","","","","",""
"","","","","","","","","","italic","В частности, молодой человек в компании своих приятелей забрасывал сотрудников милиции и их служебные автомобили тротуарной плиткой, штакетинами и арматурой. В таком же погроме парень был замечен и возле Дома культуры металлургов.\n\n","","","","","","","","","","",""
"","","","","","","","","","","","Компания снимала происходящее на мобильные телефоны и размещала в интернете. \n\n⚠️Действиям парня следователями дана правовая оценка: возбуждено уголовное дело за организацию и подготовку действий, грубо нарушающих общественный порядок, и активное участие в них.\n\nФигурант дважды судим за кражи и неоднократно привлекался к административной ответственности, в том числе за бесправное вождение, совершение ДТП и оставление места аварии.\n\n","","","","","","","","","",""
"","","","","","","","","","italic","Фото и видео смотрите⬇️\n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1980","message","2020-08-27T08:50:37","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","1024","768","","","","","",""
"","","","1981","message","2020-08-27T08:50:37","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","1024","768","","","","","",""
"","","","1982","message","2020-08-27T08:50:37","","Пресс-секретарь МВД Беларуси","9828736373","","","","","(File not included. Change data exporting settings to download.)","1024","768","","","","","",""
"","","","1983","message","2020-08-27T10:27:43","","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://telegra.ph/file/60a0714ce4355914e0414.jpg","","","","","","","","",""
"","","","","","","","","","hashtag","#РАСКРЫТО_ПРЕСТУПЛЕНИЕ","","","","","","","","","","",""
"","","","","","","","","","","","\n","","","","","","","","","",""
"","","","","","","","","","hashtag","#УВД_БРЕСТ","","","","","","","","","","",""
"","","","","","","","","","","","\n\n⚡️","","","","","","","","","",""
"","","","","","","","","","bold","Сельчанин порезал колеса в милицейском УАЗике и скрылся в России. В итоге мужчину задержали на польской границе\n\n","","","","","","","","","","",""
"","","","","","","","","","","","Вечером 22 мая в Пинский РОВД поступило сообщение о семейном скандале в деревне Пинковичи. На место выбыли участковый инспектор и милиционер-водитель.\n\n","","","","","","","","","",""
"","","","","","","","","","italic","Находясь в подъезде дома, где проходило разбирательство, водитель услышал шипение и вышел на улицу посмотреть, что происходит. Пробитыми оказались два колеса УАЗа. Недалеко от автомобиля милиционер увидел силуэт убегающего человека и бросился за ним. Однако задержать подозреваемого на удалось: в борьбе тот вырвался и убежал.\n\n","","","","","","","","","","",""
"","","","","","","","","","","","Сотрудник вспомнил, что ранее задерживал мужчину за мелкое хулиганство в придорожном кафе. Несмотря на это, сразу найти 43-летнего сельчанина не получилось – он скрылся в России.\n\nВ августе стало известно, что мужчина возвращается на родину, правда, проездом. Конечной целью должна была стать Польша. Оперативники во взаимодействии с пограничниками разрушили планы белоруса и задержали его при пересечении кордона в Бресте.\n\nСо слов подозреваемого, преступление он совершил в состоянии алкогольного опьянения из-за личной неприязни к правоохранительным органам. Чтобы избежать ответственности, сельчанин несколько месяцев прятался в России, после чего планировал продолжить вояж в Польше.\n\n⚠️Действиям фигуранта следователи дали правовую оценку и возбудили уголовное дело за хулиганство. Ранее мужчина привлекался к уголовной ответственности за грабеж.\n\n","","","","","","","","","",""
"","","","","","","","","","italic","фото смотрите⬇️\n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1984","message","2020-08-27T11:56:53","","Пресс-секретарь МВД Беларуси","9828736373","hashtag","#МВД_ОФИЦИАЛЬНО","","","","","","","","","","",""
"","","","","","","","","","","","\n\nВ связи с поступающими обращениями о задержании в центре Минска журналистов, сообщаю следующее. \n\nСегодня журналисты доставлены (не задержаны!) в Октябрьское РУВД города Минска для проверки  документов, подтверждающих законность их профессиональной деятельности.\n\nЖурналисты зарегистрированных СМИ, а также иностранные журналисты, аккредитованные при Министерстве иностранных дел, будут отпущены.","","","","","","","","","",""
"","","","1985","message","2020-08-28T05:49:08","","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://youtu.be/YM7a_oizYDg","","","","","","","","",""
"","","","","","","","","","hashtag","#УВД_ВИТЕБСК","","","","","","","","","","",""
"","","","","","","","","","","","\n","","","","","","","","","",""
"","","","","","","","","","hashtag","#АНОНС","","","","","","","","","","",""
"","","","","","","","","","","","\n\nМужчина пришел в Октябрьский РОВД Витебска и сообщил, что его сожительницу изнасиловали… милиционеры. Когда правоохранители приехали на место, женщина была сильно пьяна. Выяснилось, что она обманула заявителя.\n\nПодробности читайте на сайте МВД ","","","","","","","","","",""
"","","","","","","","","","text_link","по ссылке","","https://mvd.gov.by/ru/news/7394","","","","","","","","",""
"","","","","","","","","","","","↗️\n\n","","","","","","","","","",""
"","","","","","","","","","italic","Что рассказала сама ""потерпевшая"", смотрите⬇️\n\n","","","","","","","","","","",""
"","","","","","","","","","mention","@pressmvd","","","","","","","","","","",""
"","","","1986","message","2020-08-28T09:16:51","","Пресс-секретарь МВД Беларуси","9828736373","text_link","​​","","https://youtu.be/XRLwFDvsuKQ","","","","","","","","",""
"","","","","","","","","","hashtag","#ЗАЩИТА","","","","","","","","","","",""
"","","","","","","","","","",""," ","","","","","","","","","",""
"","","","","","","","","","hashtag","#ЧЕСТЬ","","","","","","","","","","",""
"","","","","","","","","","",""," ","","","","","","","","","",""
"","","","","","","","","","hashtag","#РЕПУТАЦИЯ","","","","","","","","","","",""
"","","","","","","","","","","","\n","","","","","","","","","",""
"","","","","","","","","","hashtag","#ГУВД_Минск","","","","","","","","","","",""
"","","","","","","","","","","","\n\n⚡️","","","","","","","","","",""
"","","","","","","","","","bold","Минчанин нашел в Telegram контакты участкового инспектора и угрожал ему. Материалы проверки – в СК\n\n","","","","","","","","","","",""
